user_id,movie_id,rating
77,113,2
77,60,5
77,61,3
77,114,2
77,25,3
77,96,5
77,36,2
77,41,1
77,106,5
77,82,1
77,7,5
77,98,4
77,11,2
77,109,1
77,73,5
77,29,5
77,68,5
77,94,1
77,92,5
77,4,2
77,22,2
77,53,1
77,95,1
77,93,1
77,50,5
77,63,1
77,23,5
77,37,1
77,89,2
77,1,1
77,38,2
77,72,3
78,13,4
78,118,3
78,42,1
78,36,3
78,58,2
78,82,4
78,69,1
78,67,3
78,63,5
78,17,3
78,108,1
78,64,1
78,59,2
78,34,1
78,24,4
78,103,4
78,14,1
78,117,3
78,20,1
78,93,2
78,115,2
78,114,1
78,32,2
78,91,4
78,23,3
78,1,4
78,43,3
78,37,2
78,72,1
78,86,3
78,105,1
78,22,1
78,78,1
78,81,1
79,51,5
79,105,1
79,54,5
79,65,1
79,41,3
79,11,2
79,119,1
79,85,5
79,12,5
79,23,1
79,17,5
79,61,4
79,115,5
79,31,5
79,0,1
79,33,4
79,49,5
79,30,4
79,57,5
79,96,5
79,34,5
79,42,1
79,38,5
79,74,5
79,92,5
79,73,5
79,1,1
79,104,5
79,83,3
79,46,4
79,88,5
79,102,1
79,7,5
79,112,4
79,15,5
79,59,4
79,39,3
79,20,1
79,113,5
79,64,5
79,91,5
79,86,5
79,37,1
80,78,1
80,28,4
80,118,4
80,17,2
80,61,1
80,19,1
80,58,4
80,95,5
80,77,3
80,47,4
80,53,3
80,89,4
80,70,2
80,60,1
80,96,2
80,68,2
80,102,1
80,85,4
80,27,3
80,97,3
80,31,1
80,87,4
80,105,5
80,76,5
80,10,1
80,67,4
81,67,3
81,90,5
81,46,5
81,9,5
81,72,5
81,14,5
81,7,4
81,106,5
81,70,1
81,64,5
81,25,5
81,73,1
81,68,5
81,19,3
81,21,3
81,41,3
81,66,4
81,56,3
81,114,5
81,87,4
81,26,3
81,91,5
81,74,4
81,62,5
81,11,5
81,65,5
81,57,1
81,113,2
81,58,3
82,65,4
82,53,3
82,58,5
82,72,4
82,7,2
82,71,3
82,59,2
82,86,2
82,103,1
82,39,5
82,92,1
82,2,2
82,50,3
82,32,4
82,104,2
82,0,3
82,95,5
82,27,3
82,74,2
83,5,1
83,54,4
83,44,5
83,89,5
83,8,1
83,69,5
83,7,3
83,119,5
83,114,4
83,60,5
83,4,5
83,36,5
83,52,1
83,23,5
83,98,1
83,17,3
83,82,4
84,82,3
84,53,4
84,47,5
84,114,4
84,48,5
84,57,1
84,111,5
84,115,2
84,112,3
84,10,5
84,87,1
84,84,5
84,69,5
84,17,4
84,83,5
84,44,5
84,15,1
84,22,4
84,68,4
84,50,1
84,67,5
84,16,5
84,93,1
84,28,5
84,0,1
84,2,4
84,38,5
84,59,3
84,86,5
84,107,5
84,54,5
84,101,1
84,113,5
84,29,3
84,31,2
84,58,5
84,104,5
84,19,1
85,24,3
85,112,1
85,92,3
85,97,5
85,14,5
85,4,3
85,103,3
85,84,3
85,53,1
85,78,5
85,98,1
85,2,4
85,30,2
85,26,2
85,8,2
85,12,5
85,76,1
85,114,4
85,57,1
85,113,3
85,86,5
85,90,1
85,6,3
86,94,4
86,5,2
86,51,3
86,56,4
86,29,1
86,69,3
86,27,2
86,96,3
86,110,2
86,99,2
86,7,2
86,17,2
86,64,1
86,37,1
86,115,1
86,104,2
86,93,2
86,73,3
86,40,5
86,102,5
86,76,5
86,98,4
87,104,5
87,41,5
87,30,2
87,38,5
87,112,1
87,18,3
87,84,5
87,66,2
87,28,4
87,52,5
87,116,2
87,35,5
87,7,5
87,71,5
87,75,5
87,94,5
87,22,1
87,80,5
87,86,5
87,54,5
87,106,3
87,63,5
87,6,5
87,44,4
87,82,5
87,85,5
87,48,2
87,67,5
87,40,5
87,89,5
87,53,2
87,110,1
87,19,3
87,109,1
87,93,5
87,23,1
88,68,2
88,60,1
88,30,3
88,108,5
88,28,5
88,38,3
88,109,4
88,90,4
88,18,3
88,103,1
88,59,5
88,7,5
88,71,4
88,52,4
88,53,4
88,107,2
88,67,5
88,17,4
88,49,5
88,31,5
88,32,5
88,26,2
88,42,5
88,82,1
88,10,1
88,57,5
88,47,4
88,11,5
88,119,1
88,24,3
88,6,5
88,34,5
88,48,5
88,86,5
88,77,3
88,85,3
88,5,4
88,9,3
88,112,5
89,97,5
89,75,1
89,92,1
89,85,1
89,71,2
89,27,2
89,61,1
89,26,1
89,111,5
89,42,5
89,38,1
89,1,5
89,114,1
89,24,1
89,94,1
89,15,1
89,95,5
89,96,3
89,113,1
89,31,1
89,89,1
89,77,1
89,90,1
89,112,5
89,50,2
89,30,4
89,70,3
89,41,1
89,36,3
89,48,3
89,59,1
89,68,1
89,83,5
89,45,3
89,39,5
89,33,3
89,46,2
89,65,3
89,63,5
89,99,5
90,102,5
90,92,2
90,60,4
90,97,5
90,107,4
90,40,1
90,117,1
90,26,1
90,47,5
90,52,1
90,5,1
90,72,3
90,110,5
90,28,2
90,94,1
90,18,3
90,2,2
90,33,1
91,119,4
91,74,4
91,118,5
91,92,2
91,53,2
91,37,2
91,19,5
91,25,1
91,42,1
91,29,3
91,48,5
91,72,1
91,106,5
91,31,4
91,63,5
91,70,3
91,83,2
91,87,3
91,43,5
91,32,4
91,97,5
91,62,5
91,116,5
91,82,5
91,94,3
91,98,3
91,58,1
91,21,5
91,45,3
91,99,4
91,17,4
91,69,2
92,23,5
92,117,4
92,113,4
92,69,5
92,82,2
92,7,3
92,67,5
92,4,5
92,107,4
92,108,4
92,9,4
92,104,4
92,85,2
92,6,3
92,97,3
92,0,5
92,52,3
92,17,3
92,80,1
92,29,3
92,8,3
92,90,3
92,19,1
92,1,5
92,27,2
92,64,1
92,58,4
92,47,4
92,114,1
92,79,1
93,85,1
93,78,4
93,116,4
93,61,3
93,84,3
93,62,5
93,2,3
93,0,3
93,68,2
93,70,2
93,52,1
93,1,5
93,113,1
93,67,3
93,92,2
93,35,4
93,111,4
93,36,4
93,107,5
93,64,5
93,89,4
93,86,3
93,55,1
93,22,5
93,13,3
93,12,4
93,106,5
93,19,5
93,30,4
93,24,3
93,79,5
93,93,1
93,32,3
93,45,5
93,34,2
94,50,1
94,10,1
94,47,1
94,51,3
94,58,1
94,72,3
94,31,4
94,89,3
94,28,4
94,38,2
94,87,2
94,105,2
94,118,1
94,83,1
94,106,3
94,97,1
94,4,1
94,11,4
94,116,1
94,48,1
94,100,2
94,70,2
94,60,1
94,7,4
94,81,5
94,1,1
94,112,3
94,21,1
94,107,1
94,63,2
94,55,2
94,82,4
94,42,4
94,114,2
94,12,4
94,67,3
94,5,3
94,29,3
94,27,1
94,86,3
95,34,5
95,5,1
95,9,4
95,87,1
95,35,5
95,69,5
95,72,5
95,84,2
95,4,3
95,22,4
95,108,3
95,40,3
95,2,2
95,26,2
95,75,5
95,18,5
95,96,2
95,91,3
95,50,1
95,117,1
95,38,4
95,20,5
95,113,4
95,30,3
95,97,5
95,49,2
95,86,3
95,114,2
95,42,3
95,94,1
96,94,5
96,17,3
96,101,4
96,88,3
96,92,3
96,10,1
96,64,1
96,95,5
96,44,1
96,6,5
96,12,1
96,55,5
96,29,1
96,9,5
96,43,3
96,77,3
96,98,5
96,78,1
96,76,5
96,50,3
96,99,2
96,41,4
96,3,1
96,81,4
96,34,1
96,57,5
96,62,1
96,107,5
96,45,3
96,70,4
96,48,2
96,108,4
96,23,5
96,74,2
96,84,1
96,89,1
96,114,1
96,79,5
96,37,5
97,31,2
97,91,5
97,9,5
97,10,5
97,34,1
97,19,5
97,48,5
97,118,5
97,100,4
97,81,1
97,114,4
97,94,2
97,49,3
97,40,5
97,46,1
97,13,5
97,11,3
97,0,3
97,39,5
97,56,5
97,105,4
97,97,5
97,115,1
97,104,1
97,16,2
97,103,3
97,23,5
97,55,2
97,57,1
97,71,5
97,90,2
97,65,5
97,52,2
97,96,5
97,3,1
97,108,1
97,45,4
97,70,4
97,84,4
97,76,5
98,100,4
98,41,5
98,110,1
98,49,1
98,1,3
98,37,5
98,52,2
98,116,1
98,99,1
98,10,1
98,92,3
98,71,4
98,31,2
98,73,1
98,66,2
98,21,1
98,87,1
98,48,3
98,104,1
98,17,1
98,34,5
98,38,1
98,111,5
98,63,1
98,18,5
98,8,2
98,101,1
98,55,4
98,35,5
98,53,1
98,98,1
98,61,3
98,9,5
98,46,5
99,31,4
99,92,2
99,80,2
99,63,5
99,76,5
99,78,4
99,25,5
99,58,5
99,13,3
99,17,3
99,38,4
99,0,5
99,50,5
99,42,4
99,79,5
99,48,4
99,102,5
99,106,4
99,56,5
99,103,5
99,55,3
99,83,4
99,115,1
100,38,5
100,41,3
100,77,2
100,88,2
100,25,1
100,61,5
100,40,5
100,22,1
100,50,2
100,37,1
100,94,5
100,81,3
100,62,4
100,73,5
100,100,3
100,31,5
100,48,1
100,35,2
100,104,5
101,50,3
101,46,5
101,14,5
101,72,3
101,25,5
101,75,1
101,69,2
101,23,5
101,87,5
101,98,5
101,70,2
101,3,5
101,93,1
101,59,2
101,90,5
101,26,3
101,56,3
101,102,1
101,37,4
101,88,3
101,8,3
101,52,2
101,86,1
101,63,2
101,17,3
101,81,2
101,38,1
101,30,3
101,32,4
101,84,1
101,19,4
101,54,1
101,48,3
101,9,5
101,57,5
101,76,4
101,61,5
101,74,5
101,51,4
101,68,2
102,118,1
102,117,3
102,111,5
102,88,5
102,53,2
102,69,4
102,4,3
102,101,5
102,46,5
102,89,3
102,103,4
102,68,2
102,76,2
102,81,5
102,10,1
102,13,1
102,98,2
102,31,5
102,84,3
102,85,3
102,45,5
102,21,2
102,82,2
102,78,5
102,5,3
102,72,5
102,97,5
102,86,5
102,93,1
102,51,3
102,42,1
103,101,4
103,55,5
103,13,1
103,1,3
103,12,2
103,33,5
103,28,4
103,65,3
103,95,5
103,66,4
103,71,5
103,74,2
103,88,5
103,73,1
103,113,2
103,57,1
103,47,5
103,50,1
103,59,5
103,98,2
103,86,4
103,75,4
103,107,5
103,64,5
103,19,1
103,44,3
103,3,3
103,61,1
103,117,4
103,37,5
103,53,3
103,10,1
103,14,5
103,18,5
103,94,3
103,39,3
103,43,5
103,58,5
103,26,1
103,110,2
103,92,4
103,85,3
103,60,2
103,115,1
103,56,4
104,89,1
104,57,2
104,40,4
104,8,1
104,38,2
104,5,4
104,103,4
104,90,5
104,14,3
104,2,1
104,108,3
104,43,5
104,82,4
104,13,5
104,86,1
104,102,5
104,21,5
104,94,2
104,31,1
104,66,4
104,22,5
104,70,3
104,20,5
104,42,5
104,71,4
104,54,1
104,59,3
104,29,1
104,51,3
104,80,1
104,23,5
104,119,5
104,81,1
104,84,1
104,55,3
104,50,5
104,3,2
104,78,1
105,25,5
105,57,5
105,75,5
105,54,4
105,49,5
105,0,5
105,90,5
105,27,1
105,26,4
105,35,5
105,96,3
105,113,5
105,103,1
105,101,5
105,8,3
105,73,2
105,13,1
105,102,1
105,68,1
105,23,2
105,46,5
105,41,5
105,119,1
105,58,2
105,14,1
105,33,5
105,85,4
105,62,1
105,67,5
105,81,5
105,40,5
105,76,4
105,115,1
105,78,1
105,50,1
105,117,5
105,95,1
105,44,1
105,45,1
105,109,5
105,79,1
105,22,3
105,38,2
106,78,4
106,75,1
106,10,5
106,86,5
106,17,5
106,40,4
106,15,3
106,30,5
106,39,5
106,14,5
106,23,5
106,47,5
106,88,1
106,18,1
106,65,4
106,49,5
106,53,4
106,76,5
106,115,3
106,73,5
106,104,5
106,54,5
106,109,5
106,62,5
106,81,1
106,68,5
106,107,5
106,82,2
106,22,3
106,71,4
106,21,5
106,96,5
106,36,5
106,101,5
106,97,5
106,114,2
106,57,5
106,79,5
106,6,5
106,45,3
106,1,5
106,93,3
106,116,5
106,24,5
107,49,2
107,71,5
107,64,1
107,83,2
107,63,5
107,52,5
107,87,4
107,62,4
107,53,2
107,90,5
107,107,2
107,56,4
107,112,4
107,21,3
107,10,4
107,72,2
107,3,5
107,101,2
107,97,1
107,28,2
107,37,5
107,4,2
107,35,4
107,100,5
107,68,3
107,36,5
107,106,1
107,58,4
107,104,1
107,115,2
107,70,3
107,65,5
107,14,1
107,73,1
107,113,5
107,34,1
107,69,5
107,46,4
107,116,3
107,5,5
107,108,5
108,27,1
108,54,5
108,13,4
108,94,3
108,106,4
108,83,1
108,96,2
108,31,2
108,38,5
108,4,3
108,57,1
108,33,2
108,44,5
108,104,4
108,11,4
108,56,3
108,15,3
108,99,1
108,30,2
108,26,4
108,116,2
108,75,5
108,88,1
108,107,4
108,90,2
108,78,4
108,80,5
108,118,1
108,21,3
108,102,3
108,17,5
108,100,2
109,26,4
109,103,5
109,7,5
109,72,4
109,44,3
109,68,4
109,35,5
109,76,1
109,114,5
109,21,1
109,41,5
109,90,5
109,37,5
109,107,2
109,73,1
109,34,4
109,65,5
109,86,3
109,12,4
109,17,3
109,96,3
109,52,3
109,117,5
109,113,3
109,83,1
109,16,2
109,89,2
109,94,3
109,31,5
109,18,5
109,109,1
109,91,4
109,102,1
109,50,3
109,62,3
109,108,5
109,105,5
109,80,4
109,104,1
109,82,5
109,53,2
110,57,1
110,9,5
110,81,1
110,101,3
110,112,5
110,98,2
110,11,5
110,51,1
110,65,5
110,95,5
110,35,5
110,88,4
110,47,5
110,58,5
110,62,2
110,41,5
110,74,2
110,0,5
110,99,5
110,93,1
110,113,2
110,100,5
110,106,4
110,117,1
110,85,1
110,89,1
110,45,5
111,8,3
111,101,5
111,68,1
111,50,1
111,27,2
111,54,5
111,105,5
111,115,3
111,63,1
111,34,5
111,41,5
111,106,5
111,36,1
111,43,2
111,70,2
111,73,4
111,16,5
111,72,5
111,62,3
111,100,4
111,108,2
111,87,1
111,97,5
111,6,4
111,5,1
111,12,5
111,80,1
111,58,1
111,2,5
111,15,5
111,20,3
111,56,1
111,92,5
111,0,2
111,114,1
111,25,5
111,103,4
111,38,3
111,89,1
111,35,5
111,11,4
111,46,5
112,10,5
112,47,5
112,85,5
112,115,5
112,83,1
112,21,3
112,6,5
112,50,3
112,80,5
112,39,1
112,92,2
112,89,5
112,96,5
112,29,5
112,54,5
112,116,5
112,11,5
112,90,2
112,12,5
112,0,1
112,27,4
112,61,1
112,9,5
113,75,3
113,28,2
113,66,2
113,87,1
113,56,4
113,1,3
113,89,5
113,43,5
113,104,3
113,15,2
113,110,1
113,54,4
113,88,1
113,16,1
113,61,5
113,9,5
113,29,4
113,49,1
113,11,5
114,103,2
114,13,5
114,118,5
114,40,4
114,47,5
114,112,4
114,38,4
114,17,3
114,48,5
114,99,5
114,104,4
114,96,5
114,114,4
114,82,5
114,86,5
114,18,5
114,8,2
114,67,5
114,72,1
114,1,5
114,78,3
114,83,4
114,21,5
114,56,5
114,44,5
114,92,1
114,27,5
114,80,5
114,19,5
114,52,4
114,110,4
114,87,3
114,108,2
114,93,1
114,11,4
114,12,1
114,107,5
114,15,1
115,93,5
115,49,5
115,44,4
115,54,5
115,40,5
115,101,2
115,17,5
115,31,5
115,35,4
115,82,3
115,10,3
115,112,5
115,70,5
115,76,5
115,106,5
115,92,5
115,77,3
115,36,5
115,99,4
115,88,5
115,3,1
115,84,5
115,38,5
115,26,5
115,66,5
115,103,2
115,65,5
115,24,4
115,50,2
115,37,5
115,110,5
115,6,5
115,30,5
116,49,1
116,14,5
116,30,2
116,63,1
116,81,1
116,76,1
116,9,5
116,67,1
116,1,1
116,46,5
116,40,1
116,16,5
116,119,4
116,72,5
116,53,1
116,110,5
116,69,5
116,87,1
116,22,5
116,97,5
116,60,5
116,98,1
116,113,2
116,2,3
116,75,5
116,8,2
116,111,2
116,33,4
116,27,5
116,5,2
117,7,3
117,101,3
117,50,1
117,64,3
117,36,2
117,80,3
117,91,4
117,116,1
117,98,1
117,53,3
117,54,5
117,89,5
117,51,1
117,10,3
117,81,4
117,68,2
117,104,5
117,78,5
117,19,1
117,35,5
117,106,5
117,39,2
117,99,5
117,65,1
117,26,1
117,118,1
117,103,1
117,41,3
117,117,3
117,75,5
117,105,4
117,83,5
117,87,2
117,82,1
117,8,3
117,111,5
117,55,1
117,30,3
117,119,1
117,31,4
117,11,3
117,88,3
117,14,5
117,58,3
118,77,4
118,7,2
118,39,5
118,85,3
118,94,5
118,84,2
118,115,1
118,22,5
118,15,2
118,1,5
118,90,2
118,17,3
118,89,4
118,110,3
118,20,5
118,63,5
118,44,3
118,66,4
118,102,4
118,100,5
118,92,3
118,33,5
118,21,5
118,47,5
118,16,4
118,34,2
118,93,3
118,111,5
118,3,2
118,42,5
118,54,3
118,113,3
118,67,5
118,8,4
119,91,2
119,73,1
119,80,1
119,9,5
119,63,2
119,58,4
119,65,5
119,46,5
119,7,5
119,115,1
119,109,2
119,72,2
119,21,5
119,47,3
119,20,5
119,32,3
119,98,5
119,13,4
119,118,4
119,86,1
119,92,2
119,14,5
119,29,5
120,65,2
120,0,2
120,5,5
120,109,1
120,110,4
120,1,2
120,31,5
120,117,1
120,60,1
120,46,5
120,49,5
120,19,1
120,22,4
120,4,1
120,70,5
120,102,1
120,91,1
120,94,5
120,83,5
120,53,3
120,28,5
120,41,3
120,113,1
120,100,3
120,92,5
120,40,1
120,34,5
120,9,1
120,73,5
120,47,1
120,15,5
120,64,4
120,86,2
120,6,3
120,107,1
120,99,5
120,66,5
120,112,5
121,51,3
121,8,3
121,112,4
121,59,5
121,110,3
121,36,1
121,99,3
121,108,5
121,39,3
121,41,5
121,11,4
121,70,3
121,58,1
121,1,2
121,47,2
121,25,5
121,37,5
121,72,5
121,100,3
121,38,2
121,94,4
121,79,1
121,31,5
121,116,1
121,105,5
121,75,4
121,63,1
121,104,2
121,69,3
121,97,3
121,19,1
121,0,4
121,52,3
121,3,5
121,29,5
121,91,2
121,44,1
121,81,5
121,106,3
121,42,4
121,88,5
121,48,3
121,111,4
121,13,1
121,26,3
122,30,3
122,53,2
122,62,5
122,7,3
122,18,1
122,91,5
122,35,4
122,11,3
122,5,4
122,29,4
122,108,3
122,66,2
122,52,3
122,89,5
122,47,3
122,58,1
122,95,1
122,10,4
122,74,3
122,12,5
122,64,3
122,17,4
122,81,4
122,50,1
122,9,4
122,75,2
122,72,1
122,116,2
122,55,1
122,84,4
122,16,2
123,37,4
123,33,1
123,108,1
123,40,3
123,102,5
123,50,5
123,89,5
123,106,4
123,94,1
123,41,1
123,116,5
123,57,1
123,34,1
123,29,1
123,9,5
123,25,1
123,17,1
123,99,5
123,98,1
123,74,1
123,13,5
123,19,5
124,21,5
124,57,2
124,59,5
124,40,5
124,52,5
124,15,1
124,68,4
124,45,1
124,98,1
124,26,3
124,39,4
124,33,5
124,109,5
124,11,5
124,20,4
124,103,1
124,87,1
124,38,5
125,90,5
125,89,5
125,77,5
125,5,5
125,27,5
125,106,3
125,109,1
125,41,1
125,18,3
125,11,5
125,91,5
125,31,4
125,45,3
125,50,4
125,65,3
125,6,1
125,86,3
125,38,2
125,33,2
125,22,5
125,3,5
125,51,5
125,57,2
125,71,1
125,95,4
125,70,1
125,108,2
125,12,5
125,59,2
125,13,5
125,17,1
125,15,1
125,1,1
125,7,1
125,28,5
125,16,2
125,25,2
125,98,3
125,47,4
125,80,3
125,10,5
126,75,4
126,33,5
126,117,5
126,104,5
126,9,4
126,2,5
126,8,4
126,25,2
126,82,5
126,56,5
126,103,1
126,16,5
126,11,5
126,106,5
126,109,1
126,42,4
126,15,1
126,5,4
126,59,5
126,6,5
126,21,3
126,73,4
126,55,3
126,92,4
126,50,1
126,63,2
126,3,4
126,48,5
126,87,1
126,54,5
126,22,5
126,45,1
126,27,4
127,23,3
127,35,4
127,118,1
127,57,5
127,113,5
127,19,1
127,4,1
127,78,3
127,79,1
127,112,4
127,31,5
127,82,3
127,37,5
127,63,5
127,52,4
127,70,3
127,61,5
127,7,5
127,11,3
127,117,4
127,49,5
127,17,5
127,53,2
127,25,3
127,108,4
127,67,4
127,109,5
127,80,3
127,69,4
127,2,4
127,48,2
127,45,2
127,103,2
127,91,2
127,62,2
127,44,3
127,72,5
127,64,2
127,41,5
127,99,2
127,34,4
127,119,1
127,3,1
127,40,5
128,28,5
128,3,1
128,114,5
128,103,1
128,99,4
128,35,5
128,7,1
128,116,1
128,60,5
128,67,5
128,45,1
128,98,1
128,74,1
128,29,4
128,20,4
128,12,1
128,31,1
128,84,5
128,30,2
128,34,5
128,68,5
128,94,5
128,113,5
128,119,2
128,73,5
128,49,5
128,109,2
128,22,5
128,92,1
128,101,1
128,75,1
128,40,4
128,93,5
128,89,5
129,90,5
129,89,1
129,45,5
129,72,5
129,18,5
129,24,1
129,107,5
129,103,5
129,112,5
129,63,4
129,69,5
129,39,5
129,22,5
129,62,4
129,4,5
130,7,1
130,29,1
130,77,4
130,28,3
130,2,3
130,67,4
130,61,1
130,0,1
130,42,2
130,117,5
130,78,2
130,25,1
130,103,1
130,16,2
130,43,3
130,91,5
130,22,2
131,102,1
131,108,3
131,111,2
131,41,4
131,7,5
131,2,1
131,18,5
131,75,2
131,90,5
131,113,1
131,99,4
131,14,4
131,67,1
131,46,5
131,9,5
131,47,2
131,117,1
131,84,1
131,50,4
131,112,5
131,12,2
131,43,5
131,38,1
131,116,2
131,17,1
131,20,5
131,93,1
131,55,2
131,81,1
131,62,1
131,83,5
131,40,1
131,22,5
131,71,1
131,78,1
131,45,5
131,28,1
131,100,4
131,87,5
131,48,1
131,39,3
131,37,5
131,16,1
131,91,2
132,0,2
132,89,2
132,73,1
132,50,3
132,108,4
132,98,5
132,72,5
132,4,2
132,23,3
132,77,4
132,40,1
132,103,5
132,78,4
132,28,5
132,81,5
132,113,2
132,13,2
132,63,1
132,18,3
132,42,3
132,95,2
132,9,4
132,30,3
132,44,2
132,109,1
132,21,1
132,105,5
132,11,5
132,90,5
132,85,3
132,93,1
132,100,1
132,57,5
132,1,1
132,33,5
132,26,4
132,31,5
132,8,5
133,32,4
133,100,1
133,13,1
133,92,5
133,0,2
133,6,4
133,49,3
133,56,1
133,93,3
133,53,1
133,21,1
133,52,3
133,63,1
133,48,2
133,44,1
133,69,1
133,106,2
133,12,5
133,61,5
133,118,2
133,73,1
133,83,2
133,97,2
133,87,5
133,28,4
133,20,2
134,9,3
134,102,1
134,108,5
134,4,1
134,37,5
134,2,5
134,40,5
134,33,5
134,13,1
134,119,1
134,43,1
134,21,2
134,48,2
134,20,1
134,93,5
134,110,1
134,70,3
134,11,5
134,109,4
134,76,4
134,78,2
134,61,5
134,90,5
134,3,2
134,55,4
134,83,5
134,117,5
134,77,3
134,95,1
135,6,5
135,12,5
135,42,1
135,26,3
135,24,5
135,52,3
135,89,3
135,70,4
135,92,4
135,118,1
135,93,2
135,69,3
135,33,2
135,84,3
135,36,3
135,38,3
135,30,4
135,50,2
135,73,4
135,107,3
136,19,1
136,6,5
136,46,5
136,0,1
136,54,5
136,11,3
136,37,1
136,105,3
136,84,4
136,80,3
136,76,4
136,61,2
136,25,1
136,12,5
136,3,2
136,26,2
136,21,4
136,81,5
136,113,5
136,10,2
136,60,5
136,14,5
136,39,3
136,50,1
136,99,5
136,62,5
136,111,4
136,33,5
136,114,1
136,82,1
137,49,1
137,23,5
137,47,3
137,113,1
137,48,2
137,117,1
137,118,4
137,57,1
137,5,4
137,33,1
137,56,1
137,59,1
137,110,5
137,28,2
137,34,1
137,72,2
137,7,5
137,19,5
137,96,4
137,89,1
137,85,1
137,12,5
137,10,1
137,99,5
137,44,1
137,69,4
137,52,1
137,75,3
137,29,5
137,70,4
137,103,5
137,119,4
138,66,2
138,53,1
138,68,5
138,87,5
138,110,5
138,60,5
138,73,4
138,112,5
138,30,5
138,114,2
138,38,4
138,10,5
138,50,5
138,91,5
138,4,4
138,64,1
138,113,5
138,119,5
138,103,5
138,86,2
138,79,5
138,18,3
138,15,3
138,96,5
138,57,5
138,22,1
138,21,5
138,27,3
138,24,5
138,16,1
138,5,4
138,54,2
138,108,1
138,55,1
138,25,1
138,80,5
138,98,5
138,76,5
138,33,1
138,40,4
138,8,1
139,49,1
139,71,4
139,50,5
139,70,1
139,41,3
139,109,1
139,35,5
139,66,2
139,58,3
139,117,5
139,111,2
139,1,1
139,100,1
139,89,5
139,79,5
139,75,2
139,53,1
140,53,4
140,19,3
140,18,1
140,72,1
140,75,1
140,74,1
140,97,2
140,12,1
140,118,3
140,13,5
140,99,1
140,100,1
140,36,3
140,111,3
140,68,5
140,112,2
140,44,3
140,52,4
141,49,3
141,83,1
141,62,1
141,73,1
141,77,4
141,60,1
141,4,2
141,22,5
141,35,1
141,51,5
141,18,4
141,79,5
141,115,1
141,87,5
141,88,3
141,110,1
141,113,4
141,50,3
141,42,5
141,105,1
141,30,3
141,6,3
141,95,3
142,117,5
142,34,2
142,114,4
142,47,3
142,2,5
142,43,5
142,104,4
142,101,3
142,38,3
142,39,2
142,35,4
142,107,2
142,62,4
142,89,5
142,87,3
142,12,4
142,29,3
142,17,4
142,111,3
142,95,3
142,56,3
142,41,3
142,118,4
142,93,4
142,53,2
142,77,4
142,82,5
142,11,3
142,24,3
142,99,3
143,116,1
143,105,5
143,52,1
143,94,1
143,62,2
143,97,5
143,66,5
143,111,5
143,47,4
143,7,5
143,65,2
143,101,5
143,20,5
143,8,3
143,39,1
143,90,1
143,64,5
143,51,1
143,17,2
143,99,5
143,108,1
144,112,5
144,72,5
144,3,4
144,22,5
144,24,4
144,119,1
144,106,3
144,25,5
144,107,2
144,7,5
144,31,4
144,4,3
144,58,3
144,6,3
144,46,5
144,90,4
144,114,1
144,35,5
144,47,3
144,59,4
144,64,3
144,50,1
144,81,4
144,15,4
144,87,5
144,117,1
144,30,2
144,101,5
144,62,2
144,76,3
144,57,3
145,111,5
145,60,1
145,75,3
145,70,5
145,44,3
145,20,3
145,107,4
145,114,1
145,33,1
145,95,5
145,106,3
145,88,1
145,11,2
145,36,5
145,3,1
145,49,4
145,6,5
145,109,5
145,73,5
145,99,5
146,27,3
146,109,1
146,28,4
146,82,4
146,117,4
146,86,5
146,26,3
146,34,3
146,83,2
146,52,3
146,65,1
146,2,5
146,99,5
146,98,3
146,87,5
146,1,1
146,60,5
146,16,3
146,116,3
146,22,3
146,76,2
146,104,4
146,115,4
146,32,4
146,77,3
146,39,2
146,91,5
146,90,3
146,101,5
146,35,5
146,54,4
146,48,4
146,44,3
146,58,1
146,96,5
146,119,1
146,59,3
146,38,3
146,66,3
146,79,2
146,50,2
146,74,5
146,13,3
146,0,1
146,118,4
147,107,2
147,119,5
147,47,5
147,71,1
147,82,5
147,76,1
147,77,4
147,36,4
147,38,3
147,87,2
147,13,2
147,61,3
147,8,1
147,43,5
147,35,4
147,81,1
147,41,3
147,105,5
147,33,2
147,83,1
147,91,4
147,100,1
147,111,2
147,24,3
147,19,5
147,66,3
147,30,3
147,7,5
147,114,4
147,51,3
147,84,2
147,40,1
147,110,5
147,17,1
147,3,5
147,98,2
148,37,5
148,33,2
148,116,5
148,53,1
148,51,2
148,49,2
148,94,1
148,4,3
148,74,5
148,90,1
148,73,5
148,104,1
148,24,5
148,43,5
148,92,5
148,91,5
148,28,4
148,87,3
148,68,1
148,81,1
148,60,5
148,85,1
148,45,5
148,64,5
148,38,2
148,21,5
148,84,1
148,71,1
148,23,5
148,119,2
149,60,1
149,16,4
149,94,2
149,33,5
149,92,5
149,103,3
149,71,4
149,97,3
149,116,1
149,23,5
149,87,1
149,115,1
149,42,5
149,83,4
149,11,5
149,28,2
149,45,5
149,95,5
150,39,5
150,53,3
150,100,1
150,113,2
150,42,1
150,47,5
150,33,4
150,74,5
150,37,1
150,59,1
150,108,1
150,15,1
150,60,5
150,6,4
150,81,3
150,112,5
150,104,5
150,79,3
150,9,4
150,107,5
150,24,5
150,64,2
150,109,1
150,87,5
150,48,5
150,67,4
150,38,1
150,52,4
150,106,4
150,19,3
150,17,3
150,25,1
150,43,5
150,92,1
150,72,2
150,58,2
150,18,1
150,40,1
